Year,Value
0,3.818804066
1,5.491777749
2,6.74119883
3,8.853894068
4,8.639081827
5,11.26657016
6,5.451721449
7,7.78525215
8,7.895655161
9,11.65330005
10,12.23682317
11,11.70389389
12,7.625835946
13,7.027054097
14,6.924795452
15,11.68812576
16,11.10640958
17,7.211627597
18,11.7878909
19,4.851250551
20,12.58219111
21,12.34532752
22,10.47686779
23,13.7918948
24,13.52021884
25,8.666016417
26,6.158095219
27,10.60701663
28,9.685373746
29,5.180435299
30,11.17877558
31,5.290530603
32,7.081174984
33,9.595310672
34,5.344961505
35,10.9242178
36,10.4604592
37,10.4166477
38,9.682050327
39,14.92009485
40,10.20515209
41,8.532920716
42,12.45829941
43,11.47476308
44,12.97511544
45,12.85536951
46,9.450615823
47,15.3203526
48,8.631431591
49,7.545921954
50,15.86454138
51,13.87081018
52,5.20401768
53,9.787760311
54,12.41268988
55,12.83034918
56,15.30738205
57,11.20432954
58,9.544520522
59,12.25851541
60,14.85723933
61,13.32846133
62,13.07610854
63,16.55028263
64,14.1088352
65,16.49687064
66,12.55687383
67,10.26807899
68,6.50988181
69,9.90621938
70,17.76235965
71,7.821143526
72,3.549049743
73,9.475425738
74,16.21835852
75,13.92703279
76,12.37294842
77,15.08620468
78,9.953734347
79,9.271119169
80,17.7288498
81,14.90739971
82,15.93438803
83,8.323240243
84,12.50987079
85,17.83892611
86,8.051895549
87,16.38787788
88,10.97544323
89,11.46004753
90,9.812062207
91,15.12183779
92,7.640510251
93,9.777282178
94,13.78990298
95,14.63491106
96,14.95186831
97,12.20538514
98,14.71611481
99,11.71907453
100,14.25217345
101,7.285116497
102,14.82276605
103,16.12993883
104,9.399139676
105,14.32228329
106,8.503621748
107,9.052161394
108,15.22801941
109,16.9549867
110,13.82375622
111,14.95960748
112,15.38687808
113,16.07713093
114,16.00372225
115,13.7773032
116,7.749149051
117,15.26623124
118,17.28376192
119,19.30870491
120,15.52257363
121,18.30057432
122,13.63520013
123,18.46283806
124,8.93134967
125,11.006261
126,14.37186721
127,12.68317956
128,14.91938419
129,15.89173295
130,15.26307495
131,16.70843747
132,15.34815454
133,11.45291925
134,9.07160181
135,13.20233457
136,15.28070962
137,11.40457099
138,19.37697727
139,15.59185966
140,13.15022154
141,12.51447236
142,19.1014954
143,11.54137583
144,16.93805538
145,14.33568418
146,14.49189708
147,16.64255216
148,14.29107294
149,18.36555056
150,21.53150603
151,15.10498156
152,13.00501431
153,17.35182621
154,16.91848239
155,21.4934017
156,15.6297368
157,7.365642265
158,12.72863763
159,20.93831939
160,13.33659483
161,9.953632991
162,10.9293349
163,18.96196425
164,10.93339761
165,12.35261615
166,10.76184103
167,11.333694
168,14.10982299
169,10.27545389
170,20.20018991
171,13.0657457
172,20.23429197
173,8.657600043
174,11.39452523
175,14.73852264
176,19.9433601
177,17.87291307
178,16.55476019
179,21.50155722
180,17.31480688
181,11.22113865
182,5.299813189
183,21.19961345
184,9.955646974
185,15.22508911
186,22.24851376
187,16.06121791
188,20.36413163
189,9.306799998
190,17.83498476
191,16.92373727
192,14.01496034
193,18.69456013
194,19.32613526
195,15.44030008
196,14.03922244
197,14.90643246
198,3.926266218
199,13.17304183
200,15.42703581
201,11.43539971
202,15.55237782
203,13.16238512
204,21.75386547
205,11.95125832
206,20.40280833
207,7.594084738
208,21.40198304
209,17.69246093
210,15.03192275
211,20.73742301
212,11.8200667
213,11.95909668
214,19.1535951
215,10.50109866
216,21.67066919
217,10.43105059
218,16.29408979
219,18.52288424
220,20.87001552
221,19.31429019
222,17.32903084
223,12.67416757
224,12.78022362
225,13.0887424
226,14.4185546
227,9.502501113
228,22.12295274
229,20.25809735
230,22.7399427
231,21.89267126
232,11.99524889
233,14.72921406
234,15.37478572
235,13.60412002
236,23.82683527
237,18.55500909
238,19.93634356
239,15.5700058
240,10.74845834
241,15.6961233
242,12.71545712
243,21.61241448
244,18.60662481
245,9.058731672
246,23.9209036
247,22.28174575
248,15.57154973
249,14.01956926
250,19.11757985
251,20.26448473
252,13.67493488
253,15.85616352
254,20.77556732
255,21.25142858
256,18.78406151
257,24.17588326
258,20.22243009
259,18.88173637
260,24.14188934
261,21.02215876
262,14.3715123
263,18.3080991
264,12.01673949
265,13.58665822
266,19.08046542
267,22.07040483
268,16.46863541
269,11.96098035
270,16.20443342
271,10.81244356
272,7.433597458
273,9.103105444
274,19.48867088
275,16.93421746
276,18.88658762
277,18.49885723
278,14.22072002
279,21.93543828
280,23.0420343
281,16.87934718
282,11.28733225
283,25.33954389
284,16.7533354
285,16.65316539
286,15.93436295
287,11.24757618
288,17.51150455
289,23.78463719
290,22.057103
291,23.94483026
292,13.26271817
293,17.47269411
294,19.69066624
295,21.53509192
296,15.62114502
297,16.80497761
298,21.40055377
299,16.83693672
300,18.16554261
301,22.92649019
302,17.94791459
303,21.17234791
304,15.71214156
305,23.11096687
306,12.59448792
307,18.15523077
308,16.18752092
309,21.49587974
310,22.69780827
311,7.818767734
312,19.32059079
313,19.00075817
314,25.79381292
315,22.44388284
316,20.94859943
317,18.27394243
318,20.47798739
319,23.83694397
320,15.68139137
321,14.705905
322,25.30302283
323,22.50025641
324,11.81653965
325,24.34778261
326,11.48882523
327,23.20810726
328,16.00175754
329,21.06627673
330,24.90809693
331,26.22860647
332,15.63844318
333,23.16431577
334,19.96859599
335,27.71714181
336,22.00444093
337,21.34441806
338,23.30582772
339,21.48000437
340,26.84715532
341,21.80930958
342,22.96151852
343,17.80143226
344,17.39016343
345,21.75076869
346,25.22924024
347,17.72774852
348,16.08759539
349,21.86194304
350,20.37695012
351,10.23744091
352,24.869993
353,11.15660971
354,22.5854813
355,19.69645791
356,19.62377031
357,23.66326579
358,26.8446081
359,22.14653939
360,26.45669473
361,18.60995094
362,23.88491126
363,24.3402566
364,21.49741999
365,16.57697417
366,9.912675237
367,19.77535432
368,21.81981721
369,11.85357098
370,10.4685356
371,23.08303148
372,25.80557794
373,21.44381223
374,19.07284548
375,20.38158636
376,10.59202229
377,11.01562903
378,18.91822343
379,22.36255183
380,20.29862011
381,22.56332884
382,21.43665997
383,14.10814947
384,19.33270627
385,23.35705394
386,26.67722272
387,28.56979731
388,18.22565397
389,16.03647365
390,25.05940722
391,24.57485927
392,28.4079988
393,24.0464868
394,10.81386999
395,13.52334716
396,22.29016913
397,20.29397519
398,10.05497613
399,21.31215358
400,23.82451352
401,25.61095191
402,27.97417963
